time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2019-05-23T19:22:38.000Z,0.316315,-78.123551,2352,27,180.1,6.5,7,gps,1,0.9,1.3,30,,,,72,
2019-05-23T19:22:39.000Z,0.316258,-78.123549,2352,21,177.1,6.75,9,gps,0.9,0.9,1.3,30,,,,72,
2019-05-23T19:22:40.000Z,0.316186,-78.123538,2352,21,176,7,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:41.000Z,0.316116,-78.123539,2352,20,176.2,7.5,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:42.000Z,0.316074,-78.123537,2352,18,175.5,6,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:43.000Z,0.316025,-78.123509,2352,17,169.2,6.5,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:44.000Z,0.316002,-78.12354,2352,17,179,5.5,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:45.000Z,0.315951,-78.123564,2352,15,182.2,5.25,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:46.000Z,0.315901,-78.123606,2352,14,184.2,5,9,gps,0.9,0.9,1.3,30,,,,71,
2019-05-23T19:22:47.000Z,0.315855,-78.123617,2352,14,188.8,5,9,gps,1,0.9,1.3,30,,,,71,
2019-05-23T19:22:48.000Z,0.3158,-78.123663,2352,13,195.7,5,9,gps,1,0.9,1.3,30,,,,71,
2019-05-23T19:22:49.000Z,0.315791,-78.123733,2353,13,199.5,5,9,gps,1.1,1,1.5,30,,,,71,
2019-05-23T19:22:50.000Z,0.315756,-78.123751,2353,13,199.5,4.75,9,gps,1.1,1,1.5,30,,,,71,
2019-05-23T19:22:51.000Z,0.31576,-78.123749,2353,12,197.2,2.5,9,gps,1,0.9,1.4,30,,,,71,
2019-05-23T19:22:52.000Z,0.31575,-78.123735,2353,10,189.8,2.25,9,gps,1,0.9,1.4,30,,,,71,
2019-05-23T19:22:53.000Z,0.315737,-78.123746,2353,11,193,2,9,gps,1.1,0.9,1.4,30,,,,71,
2019-05-23T19:22:54.000Z,0.315634,-78.123785,2353,11,198.6,3.75,9,gps,1.2,1,1.6,30,,,,71,
2019-05-23T19:22:55.000Z,0.315625,-78.123795,2353,13,200.8,3.25,9,gps,1.2,1,1.6,30,,,,71,
2019-05-23T19:22:56.000Z,0.315579,-78.123811,2353,15,200,3.5,9,gps,1.2,1,1.6,30,,,,71,
2019-05-23T19:22:57.000Z,0.315535,-78.123829,2353,19,200,3,9,gps,1.3,1,1.6,30,,,,71,
2019-05-23T19:22:58.000Z,0.315476,-78.123848,2353,24,200.4,3,10,gps,2.1,1,2.3,30,,,,71,
2019-05-23T19:22:59.000Z,0.315454,-78.123861,2353,30,201.4,3,10,gps,1.7,1,2,30,,,,71,
2019-05-23T19:23:00.000Z,0.315423,-78.123874,2353,37,203.8,3.25,10,gps,1.7,1,2,30,,,,71,
2019-05-23T19:23:01.000Z,0.315396,-78.123885,2353,47,203.3,3.25,10,gps,1.7,1,2,30,,,,71,
2019-05-23T19:23:02.000Z,0.315366,-78.123899,2353,57,204,3.25,10,gps,1.7,1,2,30,,,,71,
2019-05-23T19:23:03.000Z,0.315334,-78.123915,2353,69,204.7,3.5,10,gps,1.7,1,2,30,,,,71,
2019-05-23T19:23:04.000Z,0.31528,-78.123894,2353,46,195.8,3.75,10,gps,1.3,1,1.6,30,,,,71,
2019-05-23T19:23:05.000Z,0.315238,-78.123886,2352,28,191.1,3.75,9,gps,1.1,0.9,1.5,30,,,,71,
2019-05-23T19:23:06.000Z,0.315174,-78.123867,2353,24,184.4,4,8,gps,1.1,1,1.5,30,,,,71,
2019-05-23T19:23:07.000Z,0.315032,-78.123788,2352,22,179.1,4.75,8,gps,1.1,1,1.5,30,,,,71,
2019-05-23T19:23:08.000Z,0.314931,-78.123806,2352,22,178.7,5,8,gps,1.1,1,1.5,30,,,,71,
